28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
28 Oct 2018,Worst product. Don't buy,1.0 ,Subir S.
02 Dec 2018,for safety of your family do not purchase this product.,1.0 ,Jai S
30 Jul 2018,Purchased it and Returned it,1.0 ,ShopaholicðŸ†—
27 Aug 2018,Same as shown,5.0 ,Swapnil
18 Jul 2018,Good One,5.0 ,sambit ku behera
15 Dec 2018,Family safety first.,5.0 ,Amazon Customer
21 Sep 2018,5 star for quality, product finish, looks and price,5.0 ,Amazon Customer
17 Dec 2018,Best product with effective price,5.0 ,Amit Sharma
24 Aug 2018,Waste of money,1.0 ,Sudarshan Singh
01 May 2018,Five Stars,5.0 ,apurva arora
